,Year,Name,Age,Team,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star,Unbiased % All Star,Change,Daily
97,2025,Josh Hart,29,NYK,SG,82,82,35.6,5.2,9.4,.553,1.2,4.2,.286,4.0,5.2,.769,.617,2.6,3.2,.813,2.4,7.6,10.0,3.6,1.4,0.0,2.4,1.4,14.2,0,.600,1.5106382978723403,6.05,6.05,+2,=
98,2025,Moses Moody,22,GSW,SG,82,79,18.3,3.7,7.2,.512,2.5,4.8,.517,1.2,2.3,.500,.686,0.8,1.5,.556,0.3,1.5,1.8,1.5,0.3,0.2,1.3,1.5,10.7,0,.833,1.486111111111111,6.0,6.0,+2,=
99,2025,Santi Aldama,24,MEM,PF,82,80,29.4,5.3,10.6,.500,1.6,4.7,.333,3.7,5.9,.634,.574,1.1,1.1,1.000,1.3,6.6,7.9,3.3,0.6,0.7,1.7,1.1,13.3,0,.571,1.2547169811320755,5.77,5.77,+2,=
100,2025,Michael Porter Jr.,26,DEN,SF,82,82,36.3,6.5,13.8,.470,2.5,6.7,.375,4.0,7.2,.558,.560,1.0,1.5,.667,1.3,5.7,7.0,2.5,1.0,0.2,1.0,2.0,16.5,0,.500,1.1956521739130435,5.52,5.52,+2,=
101,2025,Deandre Ayton,26,POR,C,82,82,31.6,6.3,13.0,.484,0.4,1.1,.375,5.9,11.9,.494,.500,0.7,0.9,.833,2.9,8.4,11.3,1.4,0.7,0.6,1.1,2.1,13.7,0,.286,1.0538461538461539,5.26,5.26,+2,=
102,2025,Daniel Gafford,26,DAL,PF,82,82,18.8,4.7,7.3,.636,0.0,0.0,0,4.7,7.3,.636,.636,1.2,1.7,.700,2.8,3.2,6.0,1.3,0.5,1.2,1.0,3.2,10.5,0,.667,1.4383561643835616,5.05,5.05,+3,+17
103,2025,Gradey Dick,21,TOR,SG,82,82,32.0,7.4,15.9,.468,2.7,7.3,.373,4.7,8.6,.550,.554,3.4,3.7,.923,0.7,2.0,2.7,1.9,1.1,0.4,1.4,2.6,21.0,0,.286,1.320754716981132,5.02,5.02,+3,-1
104,2025,Anfernee Simons,25,POR,SG,82,82,34.1,6.0,16.9,.356,2.6,8.3,.310,3.4,8.6,.400,.432,4.3,4.7,.909,0.3,2.6,2.9,5.3,0.9,0.1,2.7,1.3,18.9,0,.286,1.1183431952662721,4.94,4.94,+3,-1
105,2025,Jerami Grant,30,POR,PF,82,82,33.3,6.4,16.9,.381,2.9,8.3,.345,3.6,8.6,.417,.466,2.9,3.6,.800,0.4,4.4,4.9,1.9,0.9,1.6,2.0,2.1,18.6,0,.286,1.1005917159763314,4.72,4.72,+3,-1
106,2025,Rudy Gobert,32,MIN,C,82,82,33.2,4.0,6.8,.585,0.0,0.0,0,4.0,6.8,.585,.585,2.8,3.8,.739,2.5,7.8,10.3,1.5,0.7,1.2,1.5,3.2,10.8,3,.500,1.5882352941176472,7.76,4.63,-16,-1
107,2025,Jonas Valančiūnas,32,WAS,C,82,78,20.8,5.0,9.0,.556,0.2,0.4,.500,4.8,8.6,.558,.567,2.0,2.4,.833,2.2,5.2,7.4,2.6,0.4,0.2,2.4,1.6,12.2,0,.400,1.3555555555555554,4.37,4.37,+2,+1
108,2025,Christian Braun,23,DEN,SG,82,82,35.0,5.3,10.2,.525,1.3,3.2,.421,4.0,7.0,.571,.590,2.5,2.8,.882,1.2,3.8,5.0,2.0,1.0,1.2,1.3,3.0,14.5,0,.500,1.4215686274509804,4.28,4.28,+2,+1
109,2025,Alex Caruso,30,OKC,PG,82,76,19.5,1.2,4.3,.269,0.3,2.7,.125,0.8,1.7,.500,.308,0.0,0.2,.000,0.7,2.2,2.8,1.8,1.8,0.7,0.7,2.3,2.7,0,1.000,0.6279069767441862,4.26,4.26,+2,+1
110,2025,D'Angelo Russell,28,LAL,PG,82,82,31.0,4.2,10.3,.403,1.7,5.7,.294,2.5,4.7,.536,.484,2.2,2.2,1.000,0.5,1.8,2.3,5.8,0.8,0.2,1.5,2.5,12.2,1,.667,1.1844660194174756,5.06,4.25,-6,+1
111,2025,Ajay Mitchell,22,OKC,SG,82,76,14.0,1.7,3.5,.476,0.5,0.8,.600,1.2,2.7,.438,.548,0.2,0.3,.500,0.3,1.5,1.8,1.5,0.7,0.2,0.8,1.8,4.0,0,1.000,1.1428571428571428,3.98,3.98,+1,+1
112,2025,Ousmane Dieng,21,OKC,SF,82,76,14.7,2.2,5.2,.419,1.0,3.3,.300,1.2,1.8,.636,.516,0.7,0.8,.800,0.3,2.7,3.0,1.0,0.7,0.5,0.0,0.8,6.0,0,1.000,1.1538461538461537,3.86,3.86,+1,+1
113,2025,Isaiah Joe,25,OKC,SG,82,78,19.3,2.8,6.8,.415,2.3,5.7,.412,0.5,1.2,.429,.585,0.2,0.3,.500,0.5,1.5,2.0,1.3,0.7,0.0,0.5,1.7,8.2,0,1.000,1.2058823529411764,3.82,3.82,+1,+1
114,2025,Grayson Allen,29,PHO,SG,80,76,17.8,2.8,7.3,.379,1.8,5.0,.350,1.0,2.3,.444,.500,0.5,0.5,1.000,0.5,2.0,2.5,1.5,1.3,1.0,0.8,1.8,7.8,0,.833,1.0684931506849316,3.77,3.77,+1,+1
115,2025,Cason Wallace,21,OKC,SG,82,78,25.3,3.3,7.3,.455,1.0,3.2,.316,2.3,4.2,.560,.523,0.2,0.2,1.000,0.7,2.7,3.3,1.5,1.8,0.5,0.7,1.5,7.8,0,1.000,1.0684931506849316,3.75,3.75,+1,+1
116,2025,Naz Reid,25,MIN,C,82,76,24.8,4.7,8.5,.549,1.8,4.3,.423,2.8,4.2,.680,.657,2.5,2.7,.938,0.5,5.7,6.2,1.8,0.2,0.7,1.5,2.2,13.7,0,.500,1.6117647058823528,3.55,3.55,+1,+2
117,2025,Jordan Hawkins,22,NOP,SG,82,78,32.0,5.9,13.7,.427,2.6,6.9,.375,3.3,6.9,.479,.521,3.3,3.6,.920,0.6,4.0,4.6,1.4,0.1,0.3,1.7,1.6,17.6,0,.429,1.2846715328467155,3.55,3.55,+1,-10
118,2025,Xavier Tillman Sr.,26,BOS,PF,81,75,12.8,0.8,3.0,.278,0.5,1.7,.300,0.3,1.3,.250,.361,0.0,0.0,0,0.8,2.0,2.8,0.7,0.5,0.0,0.5,1.0,2.2,0,.857,0.7333333333333334,3.55,3.55,+1,-1
119,2025,Brandon Miller,22,CHO,SF,78,78,21.0,4.0,11.0,.364,2.0,5.5,.364,2.0,5.5,.364,.455,1.0,1.5,.667,0.5,2.0,2.5,3.5,1.5,0.5,0.5,2.0,11.0,0,.333,1.0,3.54,3.54,+1,+1
120,2025,Cameron Johnson,28,BRK,PF,82,82,33.3,5.4,12.9,.422,3.0,8.9,.339,2.4,4.0,.607,.539,2.3,2.7,.842,0.3,3.7,4.0,3.1,0.9,0.6,0.4,2.7,16.1,0,.429,1.248062015503876,3.44,3.44,+1,-14
121,2025,Kyle Anderson,31,GSW,SF,82,76,16.2,2.0,5.3,.375,0.5,2.7,.188,1.5,2.7,.563,.422,0.3,0.7,.500,1.2,2.3,3.5,2.3,1.7,0.5,0.5,0.5,4.8,0,.833,0.9056603773584906,3.38,3.38,+1,=
122,2025,Nick Richards,27,CHO,C,81,81,27.4,4.2,6.6,.636,0.0,0.2,.000,4.2,6.4,.656,.636,2.6,4.4,.591,4.0,6.0,10.0,1.8,0.4,2.4,1.4,2.8,11.0,0,.333,1.6666666666666667,3.36,3.36,+2,+1
123,2025,Jabari Smith Jr.,21,HOU,PF,82,82,32.7,4.5,11.0,.409,1.8,5.7,.324,2.7,5.3,.500,.492,2.7,3.2,.842,2.7,5.5,8.2,1.2,0.5,0.5,1.0,3.5,13.5,0,.500,1.2272727272727273,3.36,3.36,+2,-1
124,2025,Myles Turner,28,IND,C,81,81,30.4,5.2,11.2,.464,1.6,4.8,.333,3.6,6.4,.563,.536,2.4,3.8,.632,0.4,5.4,5.8,1.8,0.8,1.8,3.4,4.4,14.4,0,.333,1.2857142857142858,3.35,3.35,+2,=
125,2025,Bennedict Mathurin,22,IND,SG,82,77,26.8,5.3,10.0,.533,1.3,3.3,.400,4.0,6.7,.600,.600,4.3,5.5,.788,1.2,3.7,4.8,1.8,0.2,0.0,1.8,2.3,16.3,0,.333,1.6300000000000001,3.34,3.34,+2,=
126,2025,Malik Monk,26,SAC,SG,82,76,27.7,4.8,10.8,.446,1.8,5.3,.344,3.0,5.5,.545,.531,1.8,2.3,.786,0.0,3.3,3.3,3.7,0.7,0.3,0.7,1.7,13.3,0,.500,1.2314814814814814,2.92,2.92,+6,+1
127,2025,Trayce Jackson-Davis,24,GSW,PF,82,82,17.8,4.0,5.0,.800,0.0,0.0,0,4.0,5.0,.800,.800,1.0,1.5,.667,0.8,3.8,4.7,2.5,0.2,0.5,0.5,1.3,9.0,0,.833,1.8,2.88,2.88,+6,+1
128,2025,Tari Eason,23,HOU,SF,82,76,20.5,4.7,8.3,.560,1.2,2.7,.438,3.5,5.7,.618,.630,1.0,1.5,.667,2.2,2.3,4.5,1.5,2.2,1.0,0.7,2.7,11.5,0,.500,1.3855421686746987,2.87,2.87,+6,+1
129,2025,Jalen Smith,24,CHI,PF,81,76,13.6,3.2,6.0,.533,1.8,3.4,.529,1.4,2.6,.538,.683,2.0,3.0,.667,1.8,3.8,5.6,0.4,0.4,0.2,0.4,2.2,10.2,0,.500,1.7,2.85,2.85,+6,+1
130,2025,Klay Thompson,34,DAL,SG,82,82,29.3,5.3,12.3,.432,3.3,9.0,.370,2.0,3.3,.600,.568,0.5,0.5,1.000,0.8,2.5,3.3,1.7,1.0,0.3,0.5,1.2,14.5,5,.667,1.178861788617886,6.58,2.74,-34,+3
131,2025,Miles McBride,24,NYK,PG,82,77,25.8,4.8,9.2,.522,2.4,5.2,.462,2.4,4.0,.600,.652,0.8,1.2,.667,0.6,1.6,2.2,2.4,1.2,0.2,1.2,1.8,12.8,0,.600,1.3913043478260871,2.69,2.69,+5,+1
132,2025,Carlton Carrington,19,WAS,PG,82,81,28.4,2.8,7.2,.389,1.2,3.4,.353,1.6,3.8,.421,.472,2.4,2.6,.923,0.0,3.6,3.6,4.4,1.0,0.4,1.4,3.4,9.2,0,.400,1.2777777777777777,2.64,2.64,+5,+2
133,2025,Mike Conley,37,MIN,PG,82,82,23.7,1.8,7.0,.262,1.5,5.0,.300,0.3,2.0,.167,.369,2.2,2.3,.929,1.0,1.7,2.7,4.3,1.5,0.3,1.5,2.3,7.3,1,.500,1.042857142857143,3.13,2.62,-5,+2
134,2025,P.J. Washington,26,DAL,PF,82,82,32.2,4.2,9.2,.455,1.2,4.3,.269,3.0,4.8,.621,.518,0.2,0.7,.250,1.8,5.3,7.2,1.7,1.8,1.0,1.0,2.7,9.7,0,.667,1.0543478260869565,2.62,2.62,+4,+14
135,2025,Nikola Jović,21,MIA,PF,82,82,23.4,3.4,8.0,.425,1.6,5.0,.320,1.8,3.0,.600,.525,0.4,1.0,.400,0.8,4.2,5.0,2.0,1.2,0.2,1.0,2.0,8.8,0,.600,1.1,2.61,2.61,+4,+1
136,2025,Zach Edey,22,MEM,C,82,82,18.3,4.1,7.1,.580,0.1,0.4,.333,4.0,6.7,.596,.590,0.7,1.7,.417,2.6,3.1,5.7,0.4,0.6,0.4,0.9,3.3,9.1,0,.571,1.2816901408450705,2.61,2.61,+4,+1
137,2025,Josh Richardson,31,MIA,SG,78,77,16.0,0.0,4.0,.000,0.0,2.0,.000,0.0,2.0,.000,.000,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0,.600,0.0,2.6,2.6,+4,+1
138,2025,DeAndre Jordan,36,DEN,C,77,76,14.0,3.0,7.0,.429,0.0,0.0,0,3.0,7.0,.429,.429,0.0,2.0,.000,6.0,3.0,9.0,1.0,0.0,0.0,4.0,2.0,6.0,1,.500,0.8571428571428571,3.06,2.56,-9,+1
139,2025,Sam Hauser,27,BOS,PF,79,75,18.8,2.8,6.5,.423,1.8,5.0,.350,1.0,1.5,.667,.558,0.0,0.0,0,1.3,3.5,4.8,1.3,0.3,0.3,0.5,0.8,7.3,0,.857,1.123076923076923,2.54,2.54,+3,+1
140,2025,Dyson Daniels,21,ATL,PG,80,80,30.8,5.6,10.4,.538,1.6,4.4,.364,4.0,6.0,.667,.615,0.6,1.6,.375,1.4,3.0,4.4,2.4,2.4,0.8,1.0,3.2,13.4,0,.429,1.2884615384615385,2.53,2.53,+3,+16
141,2025,Isaac Okoro,24,CLE,SG,82,75,19.0,1.6,3.6,.440,0.9,1.7,.500,0.7,1.9,.385,.560,1.0,1.6,.636,1.0,1.6,2.6,1.1,0.9,0.4,0.3,2.3,5.0,0,1.000,1.3888888888888888,2.53,2.53,+3,=
142,2025,Naji Marshall,27,DAL,SF,82,76,18.5,1.3,4.3,.308,0.0,1.5,.000,1.3,2.8,.471,.308,0.7,0.7,1.000,0.3,2.8,3.2,3.2,1.0,0.2,0.5,1.2,3.3,0,.667,0.7674418604651163,2.46,2.46,+3,+18
143,2025,Dereck Lively II,20,DAL,C,82,76,23.0,4.0,5.7,.706,0.0,0.0,0,4.0,5.7,.706,.706,1.3,2.3,.571,3.3,4.8,8.2,2.5,0.8,0.8,1.2,3.7,9.3,0,.667,1.631578947368421,2.43,2.43,+4,+24
144,2025,OG Anunoby,27,NYK,SF,82,82,35.0,5.0,10.6,.472,1.6,4.6,.348,3.4,6.0,.567,.547,1.4,1.8,.778,0.6,3.0,3.6,2.4,1.6,0.2,1.2,2.2,13.0,0,.600,1.2264150943396226,2.42,2.42,+4,-1
145,2025,Andre Drummond,31,PHI,C,82,82,28.4,3.2,7.4,.432,0.0,0.6,.000,3.2,6.8,.471,.432,2.2,3.8,.579,4.4,7.4,11.8,0.6,1.6,0.6,2.4,4.2,8.6,2,.200,1.162162162162162,3.37,2.36,-22,-1
146,2025,Yves Missi,20,NOP,C,82,77,21.6,2.4,5.6,.436,0.0,0.0,0,2.4,5.6,.436,.436,1.1,2.0,.571,2.9,3.1,6.0,1.7,0.6,1.6,0.7,1.4,6.0,0,.429,1.0714285714285714,2.31,2.31,+3,-15
147,2025,Brandin Podziemski,21,GSW,SG,82,79,30.7,4.5,11.8,.380,1.0,5.3,.188,3.5,6.5,.538,.423,0.5,1.0,.500,1.5,4.0,5.5,4.5,0.7,0.7,2.0,2.8,10.5,0,.833,0.8898305084745762,2.24,2.24,+3,-1
148,2025,John Collins,27,UTA,PF,82,76,22.3,5.3,12.2,.438,1.0,3.0,.333,4.3,9.2,.473,.479,3.0,3.2,.947,2.2,4.7,6.8,2.5,1.0,1.0,2.2,3.8,14.7,0,.000,1.2049180327868854,2.22,2.22,+3,-1
149,2025,Maxi Kleber,33,DAL,PF,78,76,15.5,1.0,2.5,.400,0.5,1.0,.500,0.5,1.5,.333,.500,0.0,0.0,0,0.0,2.5,2.5,1.5,0.0,0.5,0.0,1.5,2.5,0,.667,1.0,2.18,2.18,+3,+21
150,2025,De'Anthony Melton,26,GSW,PG,79,76,16.7,2.3,6.7,.350,1.3,5.0,.267,1.0,1.7,.600,.450,0.3,0.7,.500,0.3,1.0,1.3,2.7,1.0,0.7,1.0,3.3,6.3,0,.833,0.9402985074626865,2.12,2.12,+3,-1
151,2025,Alex Sarr,19,WAS,PF,82,82,24.8,3.6,9.6,.375,1.2,5.0,.240,2.4,4.6,.522,.438,1.4,1.6,.875,1.6,4.6,6.2,1.6,0.6,2.8,0.6,2.6,9.8,0,.400,1.0208333333333335,2.11,2.11,+3,-1
152,2025,Keegan Murray,24,SAC,SF,82,82,37.7,5.5,12.5,.440,2.0,6.5,.308,3.5,6.0,.583,.520,1.5,1.8,.818,2.3,5.7,8.0,1.8,0.7,0.7,0.8,3.3,14.5,0,.500,1.16,2.08,2.08,+3,-1
153,2025,Tyrese Haliburton,24,IND,PG,82,82,34.3,4.8,14.3,.337,2.0,8.3,.240,2.8,6.0,.472,.407,2.3,3.0,.778,1.0,3.5,4.5,7.3,1.2,0.5,1.8,2.3,14.0,2,.333,0.979020979020979,2.96,2.07,-23,=
154,2025,Scoot Henderson,20,POR,PG,82,75,25.9,4.6,11.1,.410,1.0,3.4,.292,3.6,7.7,.463,.455,3.1,3.9,.815,0.6,2.6,3.1,4.9,0.6,0.0,2.7,2.7,13.3,0,.286,1.1981981981981984,2.07,2.07,+2,-2
155,2025,Ben Simmons,28,BRK,PG,81,81,24.3,2.7,4.3,.615,0.0,0.0,0,2.7,4.3,.615,.615,0.5,0.7,.750,1.0,5.0,6.0,6.2,0.7,0.7,3.3,4.0,5.8,2,.429,1.3488372093023255,2.96,2.07,-24,-10
156,2025,Fred VanVleet,30,HOU,PG,82,82,37.8,3.7,13.0,.282,2.5,8.8,.283,1.2,4.2,.280,.378,2.5,3.0,.833,1.0,2.3,3.3,5.7,1.5,0.2,0.7,3.3,12.3,1,.500,0.9461538461538462,2.45,2.05,-10,-2
157,2025,Cameron Payne,30,NYK,PG,82,77,15.4,2.4,6.6,.364,0.8,3.0,.267,1.6,3.6,.444,.424,0.0,0.2,.000,0.6,1.4,2.0,3.2,0.6,0.2,0.4,1.6,5.6,0,.600,0.8484848484848485,1.99,1.99,=,+1
158,2025,Georges Niang,31,CLE,PF,82,75,18.3,2.0,5.0,.400,1.1,3.6,.320,0.9,1.4,.600,.514,0.1,0.3,.500,0.7,2.9,3.6,1.1,0.4,0.1,1.0,2.0,5.3,0,1.000,1.06,1.99,1.99,=,-1
159,2025,Miles Bridges,26,CHO,SF,82,82,30.7,4.7,12.5,.373,1.5,6.0,.250,3.2,6.5,.487,.433,2.5,3.2,.789,0.5,6.3,6.8,2.3,0.7,0.7,2.0,1.3,13.3,0,.333,1.064,1.97,1.97,=,+2
160,2025,Sam Merrill,28,CLE,SG,82,75,19.6,2.3,5.4,.421,2.0,5.0,.400,0.3,0.4,.667,.605,0.6,0.6,1.000,0.1,1.0,1.1,1.6,0.7,0.1,0.1,2.1,7.1,0,1.000,1.3148148148148147,1.96,1.96,=,+2
161,2025,Deni Avdija,24,POR,SF,82,82,28.3,3.3,9.7,.338,0.7,3.7,.192,2.6,6.0,.429,.375,3.3,3.7,.885,1.3,4.7,6.0,2.9,1.4,1.1,2.6,2.0,10.6,0,.286,1.0927835051546393,1.93,1.93,=,+3
162,2025,Damion Lee,32,PHO,SG,77,76,18.0,1.0,3.0,.333,0.0,2.0,.000,1.0,1.0,1.000,.333,0.0,0.0,0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,1.0,2.0,0,.833,0.6666666666666666,1.91,1.91,=,+3
163,2025,Garrison Mathews,28,ATL,SG,81,75,22.8,3.8,8.2,.469,3.7,7.2,.512,0.2,1.0,.167,.694,1.3,1.5,.889,0.2,1.2,1.3,1.5,1.0,0.2,0.8,3.3,12.7,0,.429,1.548780487804878,1.89,1.89,=,+12
164,2025,Wendell Carter Jr.,25,ORL,C,81,81,26.3,2.8,6.3,.447,0.3,2.7,.125,2.5,3.7,.682,.474,2.3,3.0,.778,2.0,6.8,8.8,2.2,1.3,0.3,0.5,2.3,8.3,0,.429,1.3174603174603177,1.86,1.86,=,-38
165,2025,Patrick Williams,23,CHI,PF,82,82,28.2,2.5,8.7,.288,1.3,4.3,.308,1.2,4.3,.269,.365,0.8,1.2,.714,1.3,4.5,5.8,1.8,1.0,0.5,1.7,0.7,7.2,0,.500,0.8275862068965518,1.85,1.85,=,+4
166,2025,Jaylen Wells,21,MEM,SF,82,77,24.9,3.7,9.3,.400,1.7,4.4,.387,2.0,4.9,.412,.492,1.1,1.7,.667,1.1,2.4,3.6,1.7,0.3,0.1,1.0,2.1,10.3,0,.571,1.10752688172043,1.84,1.84,=,+5
167,2025,Ryan Dunn,22,PHO,SF,82,78,17.8,3.0,6.5,.462,1.8,4.7,.393,1.2,1.8,.636,.603,0.0,0.0,0,0.5,1.7,2.2,0.8,0.5,0.3,0.3,2.8,7.8,0,.833,1.2,1.78,1.78,=,+6
168,2025,Marcus Smart,30,MEM,PG,80,80,19.8,1.6,6.8,.235,0.6,3.6,.167,1.0,3.2,.313,.279,1.8,2.2,.818,1.0,1.2,2.2,2.8,1.2,0.6,1.4,2.2,5.6,0,.571,0.8235294117647058,1.76,1.76,=,+6
169,2025,Jake LaRavia,23,MEM,PF,82,75,25.4,2.7,5.9,.463,0.7,2.3,.313,2.0,3.6,.560,.524,1.4,2.9,.500,1.7,4.3,6.0,3.0,0.4,0.3,1.4,2.7,7.6,0,.571,1.2881355932203389,1.67,1.67,=,+7
170,2025,Nic Claxton,25,BRK,C,81,75,21.7,4.2,5.8,.714,0.0,0.0,0,4.2,5.8,.714,.714,1.2,3.0,.389,2.0,5.2,7.2,2.2,0.7,1.2,1.0,3.8,9.5,0,.429,1.6379310344827587,1.58,1.58,+1,+2
171,2025,Lindy Waters III,27,GSW,SG,82,77,15.0,2.5,4.7,.536,1.3,3.2,.421,1.2,1.5,.778,.679,0.3,0.3,1.000,0.5,1.5,2.0,1.8,0.5,0.2,0.0,1.0,6.7,0,.833,1.425531914893617,1.55,1.55,+1,+8
172,2025,Jay Huff,26,MEM,C,82,75,16.6,3.9,6.3,.614,2.1,3.9,.556,1.7,2.4,.706,.784,1.1,1.1,1.000,0.4,2.3,2.7,0.7,0.3,1.3,0.4,1.9,11.0,0,.571,1.746031746031746,1.54,1.54,+1,+8
173,2025,Ja'Kobe Walter,20,TOR,SG,77,75,16.0,0.5,4.5,.111,0.0,1.5,.000,0.5,3.0,.167,.111,1.5,2.5,.600,1.5,2.5,4.0,1.0,0.0,0.5,0.0,2.5,2.5,0,.286,0.5555555555555556,1.52,1.52,+1,+8
174,2025,Walker Kessler,23,UTA,C,82,82,27.0,3.8,6.2,.622,0.0,0.0,0,3.8,6.2,.622,.622,2.0,3.2,.632,3.8,7.3,11.2,1.2,0.7,3.0,1.3,1.8,9.7,0,.000,1.564516129032258,1.49,1.49,+1,+8
175,2025,Jose Alvarado,26,NOP,PG,82,78,22.7,2.6,7.1,.360,1.3,4.1,.310,1.3,3.0,.429,.450,0.6,0.6,1.000,0.6,1.7,2.3,4.7,1.4,0.4,1.1,2.4,7.0,0,.429,0.9859154929577465,1.43,1.43,+1,+2
176,2025,Tobias Harris,32,DET,PF,82,82,33.4,5.1,11.9,.434,0.7,3.7,.192,4.4,8.1,.544,.464,1.7,1.7,1.000,1.1,6.7,7.9,2.7,0.6,1.1,1.7,2.7,12.7,0,.286,1.0672268907563025,1.42,1.42,+1,+23
177,2025,Kelly Oubre Jr.,29,PHI,SF,82,82,33.2,6.6,16.4,.402,2.0,6.4,.313,4.6,10.0,.460,.463,2.8,3.8,.737,1.4,3.2,4.6,0.8,1.2,0.2,1.6,3.8,18.0,0,.200,1.0975609756097562,1.41,1.41,+1,+6
178,2025,Lonzo Ball,27,CHI,PG,79,76,15.7,1.7,4.7,.357,1.3,4.0,.333,0.3,0.7,.500,.500,0.0,0.0,0,0.0,2.7,2.7,3.7,0.0,0.3,1.0,1.3,4.7,0,.500,1.0,1.4,1.4,+1,+6
179,2025,David Roddy,23,ATL,PF,80,76,24.8,3.6,6.4,.563,1.4,3.0,.467,2.2,3.4,.647,.672,1.8,2.2,.818,0.6,4.6,5.2,2.2,1.0,0.4,1.2,1.4,10.4,0,.429,1.625,1.4,1.4,+1,-11
180,2025,Caleb Martin,29,PHI,SF,82,81,33.6,3.2,9.8,.327,0.4,2.6,.154,2.8,7.2,.389,.347,4.4,6.4,.688,2.8,4.0,6.8,2.4,0.4,0.6,3.0,3.4,11.2,0,.200,1.1428571428571428,1.38,1.38,+1,+5
181,2025,Kevin Huerter,26,SAC,SG,81,81,26.0,4.6,9.4,.489,2.4,6.4,.375,2.2,3.0,.733,.617,0.0,0.0,0,0.4,2.4,2.8,1.8,1.0,0.8,0.4,2.4,11.6,0,.500,1.2340425531914894,1.34,1.34,+1,+5
182,2025,Mason Plumlee,34,PHO,C,82,76,17.2,1.5,2.7,.563,0.0,0.0,0,1.5,2.7,.563,.563,1.2,2.3,.500,1.5,3.8,5.3,1.0,0.5,0.8,0.7,2.3,4.2,0,.833,1.5555555555555556,1.33,1.33,+1,+5
183,2025,Toumani Camara,24,POR,PF,82,82,29.7,3.3,7.3,.451,1.6,3.1,.500,1.7,4.1,.414,.559,0.7,1.0,.714,2.4,2.0,4.4,2.4,1.9,0.3,1.0,3.0,8.9,0,.286,1.2191780821917808,1.32,1.32,+1,+5
184,2025,Cole Anthony,24,ORL,PG,81,75,13.0,1.2,4.3,.269,0.3,2.0,.167,0.8,2.3,.357,.308,0.5,1.2,.429,0.3,1.8,2.2,2.7,0.8,0.2,1.7,1.7,3.2,0,.429,0.744186046511628,1.31,1.31,+1,-18
185,2025,Amen Thompson,22,HOU,SF,82,76,22.7,3.5,7.2,.488,0.3,1.3,.250,3.2,5.8,.543,.512,2.3,3.2,.737,1.8,3.5,5.3,1.7,0.5,0.3,2.2,2.3,9.7,0,.500,1.347222222222222,1.27,1.27,+1,+4
186,2025,Jonathan Isaac,27,ORL,PF,79,75,14.5,1.5,5.3,.286,1.0,3.5,.286,0.5,1.8,.286,.381,0.8,1.5,.500,2.0,2.3,4.3,0.5,1.3,1.0,0.5,1.3,4.8,0,.429,0.9056603773584906,1.27,1.27,+1,-23
187,2025,Moritz Wagner,27,ORL,C,82,76,17.7,3.9,7.6,.509,0.7,2.6,.278,3.1,5.0,.629,.557,2.9,3.6,.800,0.7,4.0,4.7,0.6,0.4,0.3,1.6,2.7,11.3,0,.429,1.486842105263158,1.23,1.23,+1,-9
188,2025,Anthony Black,21,ORL,PG,82,76,25.1,2.7,6.3,.432,0.7,1.7,.417,2.0,4.6,.438,.489,1.1,1.6,.727,1.0,2.1,3.1,4.1,0.4,1.0,2.3,2.7,7.3,0,.429,1.1587301587301588,1.22,1.22,+1,-46
189,2025,Tim Hardaway Jr.,32,DET,SG,82,82,28.6,3.9,8.4,.458,3.0,6.1,.488,0.9,2.3,.375,.636,2.1,2.3,.938,0.1,0.9,1.0,1.9,0.1,0.0,0.6,2.0,12.9,0,.286,1.5357142857142856,1.21,1.21,+1,+32
190,2025,Nickeil Alexander-Walker,26,MIN,SG,82,76,22.5,3.0,5.7,.529,2.0,3.8,.522,1.0,1.8,.545,.706,0.7,1.2,.571,0.7,1.7,2.3,3.3,0.7,0.3,1.0,1.0,8.7,0,.500,1.526315789473684,1.19,1.19,+1,=
191,2025,Clint Capela,30,ATL,C,82,82,23.0,4.3,6.0,.714,0.0,0.0,0,4.3,6.0,.714,.714,1.3,1.7,.750,1.6,5.1,6.7,1.0,0.6,0.9,1.0,2.1,9.9,0,.429,1.6500000000000001,1.14,1.14,+1,+4
192,2025,Quentin Grimes,24,DAL,SG,82,76,12.2,1.2,3.3,.350,0.7,1.8,.364,0.5,1.5,.333,.450,0.5,0.8,.600,0.2,1.5,1.7,0.2,0.5,0.2,0.5,1.7,3.5,0,.667,1.0606060606060606,1.14,1.14,+1,+8
193,2025,Peyton Watson,22,DEN,SG,82,76,15.8,1.3,5.8,.229,0.2,1.7,.100,1.2,4.2,.280,.243,1.5,1.7,.900,1.2,1.3,2.5,0.7,0.8,0.5,0.5,1.7,4.3,0,.500,0.7413793103448276,1.13,1.13,+1,-2
194,2025,Daniel Theis,32,NOP,C,82,80,15.9,1.6,3.6,.440,0.3,1.1,.250,1.3,2.4,.529,.480,0.9,1.1,.750,0.7,3.6,4.3,1.7,0.4,0.9,1.0,1.6,4.3,0,.429,1.1944444444444444,1.13,1.13,+1,-35
